,gold_text,char_s,char_e,text,time_s,time_e,speaker,time_s_float,speaker_changed_now,speaker_will_change,original_text
0,šesti,0,5,šesti,60.526666666666664,60.95333333333333,Pisac [v],60.526666666666664,True,False,Šesti
1,planet,6,12,planet,60.95333333333333,61.43333333333333,Pisac [v],60.95333333333333,False,False,planet
2,je,13,15,je,61.43333333333333,61.57,Pisac [v],61.43333333333333,False,False,je
3,biv,16,19,biv,61.58,61.89,Pisac [v],61.58,False,False,biv
4,deset,20,25,deset,62.28,62.68,Pisac [v],62.28,False,False,deset
5,put,26,29,put,62.69,62.94,Pisac [v],62.69,False,False,put
6,veći,30,34,veći,62.95,63.15,Pisac [v],62.95,False,False,veći
7,na,36,38,na,63.63,63.74,Pisac [v],63.63,False,False,Na
8,njin,39,43,njin,63.74,64.0,Pisac [v],63.74,False,False,njin
9,je,44,46,je,64.0,64.14,Pisac [v],64.0,False,False,je
10,bivav,47,52,bivav,64.14,64.6,Pisac [v],64.14,False,False,bivav
11,niki,53,57,niki,64.64,64.93,Pisac [v],64.64,False,False,niki
12,stari,58,63,stari,64.94,65.36,Pisac [v],64.94,False,False,stari
13,čovik,64,69,čovik,65.36,65.79,Pisac [v],65.36,False,False,čovik
14,ki,70,72,ki,66.03,66.22,Pisac [v],66.03,False,False,ki
15,je,73,75,je,66.22,66.32,Pisac [v],66.22,False,False,je
16,pisav,76,81,pisav,66.33,66.88,Pisac [v],66.33,False,False,pisav
17,vele,82,86,vele,66.94,67.26,Pisac [v],66.94,False,False,vele
18,knjige,87,93,knjige,67.27,67.71,Pisac [v],67.27,False,True,knjige
104,su,575,577,oho,68.5,69.25,Geograf [v],68.5,True,False,Su
105,na,578,580,evo,69.58,69.94,Geograf [v],69.58,False,False,na
106,njin,581,585,meni,69.94,70.36,Geograf [v],69.94,False,False,njin
107,oceani,586,592,jednoga,70.36,70.92,Geograf [v],70.36,False,False,oceani
108,e,596,597,istraživača,71.08,72.45,Geograf [v],71.08,False,True,E
19,oho,97,100,mići,72.88,73.16,Pisac [v],72.88,True,False,Oho
20,evo,102,105,princ,73.16,73.56,Pisac [v],73.16,False,False,Evo
21,meni,106,110,side,73.56,73.9,Pisac [v],73.56,False,False,meni
22,jednoga,111,118,na,73.91,74.02,Pisac [v],73.91,False,False,jednoga
23,istraživača,119,130,stov,74.03,74.49,Pisac [v],74.03,False,False,istraživača
